pull_date,game_date,game_time_local,opponent,day_of_week,days_until_game,tier,source,onsale_status,lowest_price,average_price,median_price,highest_price,listing_count,resale_min,resale_max,primary_min,primary_max,avg_pct_of_114_face,avg_pct_of_363_face
2026-07-17,2026-12-16,19:00,New York Islanders,Wed,152,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-10-23,19:00,Tampa Bay Lightning,Fri,98,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-10-28,19:00,New Jersey Devils,Wed,103,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-02-15,13:00,Columbus Blue Jackets,Mon,213,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-11-28,19:00,San Jose Sharks,Sat,134,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-09-20,17:00,Utah Mammoth,Sun,65,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-09-25,18:30,Winnipeg Jets,Fri,70,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-09-30,20:00,Los Angeles Kings,Wed,75,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-10-03,19:00,St. Louis Blues,Sat,78,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-10-31,20:00,Calgary Flames,Sat,106,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-11-05,19:00,Nashville Predators,Thu,111,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-11-25,19:30,Montreal Canadiens,Wed,131,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-12-14,19:00,Utah Mammoth,Mon,150,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-12-18,19:00,Carolina Hurricanes,Fri,154,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-12-20,18:00,Seattle Kraken,Sun,156,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2026-12-29,19:00,St. Louis Blues,Tue,165,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-04,19:00,Vegas Golden Knights,Mon,171,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-06,19:30,Ottawa Senators,Wed,173,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-08,19:00,Seattle Kraken,Fri,175,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-10,18:00,Nashville Predators,Sun,177,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-18,13:00,Vancouver Canucks,Mon,185,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-26,19:00,Edmonton Oilers,Tue,193,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-01-30,15:00,Buffalo Sabres,Sat,197,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-03-17,19:00,Minnesota Wild,Wed,243,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-02-22,19:00,Vegas Golden Knights,Mon,220,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-02-25,20:30,Winnipeg Jets,Thu,223,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-02-27,17:00,Florida Panthers,Sat,225,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-04-10,13:00,Minnesota Wild,Sat,267,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-03-09,19:00,Philadelphia Flyers,Tue,235,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-03-15,19:30,Edmonton Oilers,Mon,241,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-03-23,19:00,Utah Mammoth,Tue,249,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-03-27,17:00,Winnipeg Jets,Sat,253,TBD,ticketmaster,offsale,,,,,,,,,,,
2026-07-17,2027-04-02,19:00,Los Angeles Kings,Fri,259,TBD,ticketmaster,offsale,,,,,,,,,,,
